,Genes,Map
390,FAM64A,gene
391,CDX2,tf
392,VENTX,tf
393,DDIT3,tf
394,GATA5,tf
395,NCOA1,tf
396,PA2G4,tf
397,TMEM150C,gene
398,PHF5A,gene
399,KLHL7,gene
400,EOMES,tf
401,CA2,gene
402,ZNF562,tf
403,YAF2,gene
404,SP100,tf
405,ZFYVE21,gene
406,ASL,gene
407,ZNF202,tf
408,ZNF93,tf
409,POU5F1,tf
410,ZNF480,tf
411,ZNF561,tf
412,CDC20,gene
413,KIAA0101,gene
414,IMP4,gene
415,GRHL1,tf
416,LIN28A,tf
417,NDUFAF7,gene
418,BUB1B,gene
419,NUP35,gene
420,PLK1,gene
421,SAAL1,gene
422,ADNP2,tf
423,WDR12,gene
424,PRKCE,gene
425,HSPE1.MOB4,gene
426,ZFP42,tf
427,DCLRE1C,gene
428,ANPEP,gene
429,HMGB2,gene
430,EGR1,tf
431,TFDP1,tf
432,ZNF85,tf
433,LMO7,gene
434,FOXM1,tf
435,ZNF667,tf
436,TFAP2C,tf
437,HMGN3,tf
438,AKR1B1,gene
439,IL6ST,gene
440,ZNF207,tf
441,MTF2,tf
442,SMC4,gene
443,LRR1,gene
444,CREB3L2,tf
445,E2F4,tf
446,PBX1,tf
447,ZNF280B,tf
448,TIMM9,gene
449,ZNF691,tf
450,FANCD2,gene
451,GSTA1,gene
452,EFTUD2,gene
453,ZNF485,tf
454,TFF1,gene
455,HERPUD1,gene
456,EFNA1,gene
457,APOB,gene
458,KDELR3,gene
459,ZNF574,tf
460,CNOT10,gene
461,TFPI,gene
462,ZNF675,tf
463,ZNF91,tf
464,NCAPG,gene
465,TIGD7,tf
466,F2RL1,gene
467,TOP2A,gene
468,AEBP2,tf
469,HMGA1,tf
470,IL32,gene
471,TATDN3,gene
472,CRYZL1,gene
473,C3orf14,gene
474,TOPORS,tf
475,BLM,gene
476,ZNF43,tf
477,HMGCS2,gene
478,SLC38A2,gene
479,ADNP,tf
480,C11orf1,gene
481,MEIS3,tf
482,GEMIN2,gene
483,EPAS1,tf
484,CIDEB,gene
485,RAB28,gene
486,USP7,gene
487,ZSCAN21,tf
488,NT5DC2,gene
489,DNMT3B,gene
490,PAK1IP1,gene
491,TNNI3,gene
492,EPHX2,gene
493,HAT1,gene
494,NR1H3,tf
495,MTUS1,gene
496,C1GALT1,gene
497,FXYD5,gene
498,VCAN,gene
499,C11orf74,gene
500,GATA4,tf
501,RNF138,gene
502,C19orf48,gene
503,PITX2,tf
504,GSTA2,gene
505,MED21,gene
506,ZNF121,tf
507,SEMA3E,gene
508,SALL3,tf
509,ASNSD1,gene
510,CCDC82,gene
511,NR5A2,tf
512,ZNF551,tf
513,ZMAT4,tf
514,PIN1,tf
515,PDZK1,gene
516,ZFP82,tf
517,GRPR,gene
518,GLIPR2,gene
519,TFRC,gene
520,ZNF516,tf
521,DGAT1,gene
522,NUSAP1,gene
523,KNSTRN,gene
524,SOX2,tf
525,PHGDH,gene
526,SKA3,gene
527,AHR,tf
528,PEG3,tf
529,LAPTM4B,gene
530,PSMG1,gene
531,CRAT,gene
532,RGN,gene
533,CEBPD,tf
534,AHSG,gene
535,BNC2,tf
536,DDC,gene
537,ZNF519,tf
538,UMPS,gene
539,DPEP1,gene
540,DDAH1,gene
541,PRC1,gene
542,ODF2L,gene
543,AMBP,gene
544,SF3B3,gene
545,LGALS2,gene
546,TRIM59,gene
547,PDGFRA,gene
548,L1TD1,gene
549,TFE3,tf
550,FANCI,gene
551,ZUFSP,tf
552,FGB,gene
553,CENPA,tf
554,ZNF57,tf
555,ZNF215,tf
556,CUEDC2,gene
557,ZNF253,tf
558,PLIN2,gene
559,E2F8,tf
560,SKIL,tf
561,GMPR2,gene
562,ITLN2,gene
563,ECHDC2,gene
564,ZNF160,tf
565,DNMT1,tf
566,ORC4,gene
567,ZNF714,tf
568,CBX2,tf
569,ZNF587B,tf
570,PCNA,gene
571,TMEM37,gene
572,THAP1,tf
573,GALM,gene
574,ZFP64,tf
575,ZNF670,tf
576,TK1,gene
577,DCAF13,gene
578,IRF1,tf
579,ZNF146,tf
580,ZNF354A,tf
581,HMGCL,gene
582,HNF1B,tf
583,NFATC2,tf
584,PUS7L,gene
585,SEPP1,gene
586,BCL11A,tf
587,JAZF1,tf
588,BRIX1,gene
589,CER1,gene
590,ETS1,tf
591,ACADSB,gene
592,SGOL1,gene
593,MAP1B,gene
594,HPRT1,gene
595,ZNF195,tf
596,NR2F2,tf
597,SRF,tf
598,ZNF74,tf
599,GGCT,gene
600,RBPJ,tf
601,RREB1,tf
602,ASUN,gene
603,NOL10,gene
604,LGALS1,gene
605,ZWILCH,gene
606,GTF2I,tf
607,MEST,gene
608,ZBTB44,tf
609,SERPIND1,gene
610,MAD2L1,gene
611,WARS,gene
612,PRDM14,tf
613,AEBP1,tf
614,PPFIBP2,gene
615,SLC25A20,gene
616,FOXN2,tf
617,GATM,gene
618,MTERF3,tf
619,ZIC2,tf
620,MSH2,gene
621,WDHD1,gene
622,COQ3,gene
623,NVL,gene
624,VPS72,gene
625,RNASEH2A,gene
626,TIPIN,gene
627,HGD,gene
628,DPPA4,gene
629,NIF3L1,gene
630,KIF23,gene
631,MRPL1,gene
632,NUDT1,gene
633,FUCA1,gene
634,ANAPC4,gene
635,MYRF,tf
636,MIS18BP1,gene
637,TMEM120A,gene
638,DPF3,tf
639,APOA2,gene
640,RAB34,gene
641,ZFP62,tf
642,USP44,gene
643,E2F5,tf
644,KIF22,gene
645,SIL1,gene
646,RFXANK,gene
647,BST2,gene
648,UGP2,gene
649,E2F3,tf
650,DTWD1,gene
651,SP4,tf
652,ZNF239,tf
653,RAD51C,gene
654,HMMR,gene
655,ZIK1,tf
656,DDX39A,gene
657,ETV5,tf
658,RFX5,tf
659,GPM6B,gene
660,FOXP1,tf
661,CXXC4,tf
662,CCNB2,gene
663,S100A6,gene
664,ATIC,gene
665,MRPS27,gene
666,PRMT3,tf
667,ACTL6A,gene
668,TPX2,gene
669,ATG5,gene
670,THAP4,tf
671,SPINK1,gene
672,OCIAD2,gene
673,PPT1,gene
674,ZNF608,tf
675,SLC38A1,gene
676,F10,gene
677,NUDT15,gene
678,AKR1D1,gene
679,GPC3,gene
680,ZNF718,tf
681,WDYHV1,gene
682,FOSB,tf
683,RHOBTB3,gene
684,KLF5,tf
685,FOSL2,tf
686,HAUS1,gene
687,CHEK2,gene
688,C17orf75,gene
689,MST1,gene
690,MYBL2,tf
691,ZNF573,tf
692,SLN,gene
693,G2E3,gene
694,NEDD1,gene
695,ZNF616,tf
696,HP,gene
697,IFITM1,gene
698,PON2,gene
699,HINFP,tf
700,POLB,gene
701,PRAP1,gene
702,ZFHX3,tf
703,NEK2,gene
704,DEPDC7,gene
705,HPX,gene
706,P4HA2,gene
707,AMZ2,gene
708,TSFM,gene
709,GNRH2,gene
710,APOA1,gene
711,IFITM3,gene
712,ANXA4,gene
713,STMN1,gene
714,SP8,tf
715,SCGB3A2,gene
716,GMNN,gene
717,ERBB4,gene
718,CYP3A5,gene
719,ZNF107,tf
720,HSD17B11,gene
721,FMO5,gene
722,GMPS,gene
723,ZNF260,tf
724,ATG4C,gene
725,APOA4,gene
726,F2,gene
727,ZNF678,tf
728,CKS2,gene
729,CUBN,gene
730,DPAGT1,gene
731,ZNF286A,tf
732,IRF3,tf
733,PRDM1,tf
734,TCF4,tf
735,THY1,gene
736,SGK1,gene
737,PYGL,gene
738,TCF3,tf
739,TEX10,gene
740,SHISA2,gene
741,POLR1C,gene
742,ZNF92,tf
743,YBX3,tf
744,CENPN,gene
745,ATL2,gene
746,ATMIN,tf
747,SULT1A2,gene
748,KLF6,tf
749,NANOG,tf
750,MLF1,gene
751,MYSM1,tf
752,ZNF286B,tf
753,KAT7,tf
754,CEBPZ,tf
755,TPD52L1,gene
756,ETV4,tf
757,CPSF3,gene
758,ZNF232,tf
759,CD9,gene
760,ELF1,tf
761,MORN2,gene
762,PARPBP,gene
763,AGTRAP,gene
764,ZSCAN2,tf
765,OAZ2,gene
766,VEZF1,tf
767,CHEK1,gene
768,ZNF532,tf
769,HMGN4,gene
770,ZNF114,tf
771,FGG,gene
772,PPIL1,gene
773,STX8,gene
774,FGA,gene
775,ALG8,gene
776,GULP1,gene
777,ETV1,tf
778,TTR,gene
779,FOXO1,tf
780,RBP4,gene
781,AURKA,gene
782,CHCHD3,tf
783,ZNF208,tf
784,PTTG1,gene
785,KIF20B,gene
786,TEAD2,tf
787,RFX6,tf
788,MT1X,gene
789,NUF2,gene
790,THAP11,tf
791,PIM2,gene
792,ZBTB8A,tf
793,MTAP,gene
794,CDCA3,gene
795,TFDP2,tf
796,KNG1,gene
797,ZNF625,tf
798,PEF1,gene
799,MTHFD2,gene
800,MPC1,gene
